Title:,,,,,,,,,
Date/Time:,19/03/2026 11:27,19/03/2026 11:27,,,,,,,
Device:,qTOWER96.iris.mock,3107D-1252,,,,,,,
Operator:,,,,,,,,,
Comments:,,,,,,,,,
Colors+Dyes:,Pos,Color Module,Dye,Gain,Meas,Refr,,,
,1,Blue.470.520.11.3,SybrGreen,5,*,,,,
Heated Lid:,100°C,,,,,,,,
TC Protocol:,steps,scan,°C,m:s,goto,loops,delta Temp(°C),delta Time (s),ramp (°C/s
,1,,95,10:00,0,0,0,0,8
,2,,95,00:10,0,0,0,0,8
,3,,60,00:45,0,0,0,0,6
,4,*,72,00:20,2,39,0,0,6
Melt active:,No,,,,,,,,
Meas. Repeats:,3,,,,,,,,
Color Comp.:,,,,,,,,,
,,,,,,,,,
Well,,Sample name,Sample type,Dye,Gene,Ct,Mean Ct,Std. dev. Ct,Conc. Std.
A1,,5000000000,Standard,SybrGreen,,6.33,6.33,0,5000000000
A2,,5000000000,Standard,SybrGreen,,6.48,6.48,0,5000000000
A3,,500000000,Standard,SybrGreen,,7.69,7.69,0,500000000
A4,,500000000,Standard,SybrGreen,,7.68,7.68,0,500000000
A5,,50000000,Standard,SybrGreen,,10.08,10.08,0,50000000
A6,,50000000,Standard,SybrGreen,,10.6,10.6,0,50000000
A7,,5000000,Standard,SybrGreen,,14.02,14.02,0,5000000
A8,,5000000,Standard,SybrGreen,,14.15,14.15,0,5000000
A9,,500000,Standard,SybrGreen,,17.47,17.47,0,500000
A10,,500000,Standard,SybrGreen,,17.24,17.24,0,500000
A11,,50000,Standard,SybrGreen,,20.33,20.33,0,50000
A12,,50000,Standard,SybrGreen,,20.54,20.54,0,50000
B1,,5000,Standard,SybrGreen,,23.23,23.23,0,5000
B2,,5000,Standard,SybrGreen,,23.95,23.95,0,5000
B3,,500,Standard,SybrGreen,,27.83,27.83,0,500
B4,,500,Standard,SybrGreen,,27.79,27.79,0,500
B5,,negative,NTC,SybrGreen,,No Ct,,,0
B6,,negative,NTC,SybrGreen,,No Ct,,,0
B7,,FS_1_D0,Unknown,SybrGreen,,25.59,25.59,0,0
B8,,FS_1_D0,Unknown,SybrGreen,,25.3,25.3,0,0
B9,,R1_V1_D6,Unknown,SybrGreen,,35.36,35.36,0,0
B10,,R1_V1_D6,Unknown,SybrGreen,,35.35,35.35,0,0
B11,,R1_V3_D6,Unknown,SybrGreen,,33.7,33.7,0,0
B12,,R1_V3_D6,Unknown,SybrGreen,,34.1,34.1,0,0
C1,,R1_V1_D10,Unknown,SybrGreen,,33.52,33.52,0,0
C2,,R1_V1_D10,Unknown,SybrGreen,,33.15,33.15,0,0
